tamanho_m2,n_quartos,bairro,idade_imovel,preco
83.2,3,Subúrbio,36.0,291758.66
72.4,2,Zona Norte,9.0,417027.41
125.1,4,Zona Sul,19.0,897338.9
20.0,1,Subúrbio,5.0,38381.67
112.7,4,Zona Sul,47.0,722790.22
117.4,4,Centro,55.0,589784.74
20.0,1,Zona Norte,58.0,46277.17
69.7,2,Subúrbio,2.0,262923.88
68.9,2,Zona Sul,41.0,416941.87
37.8,1,Zona Norte,10.0,210062.88
56.7,2,Zona Norte,42.0,249782.14
46.7,2,Centro,16.0,257088.51
132.6,4,Centro,31.0,681714.01
108.1,4,Zona Norte,3.0,643127.65
118.1,4,Zona Norte,3.0,642254.69
101.7,3,Subúrbio,16.0,401138.3
46.1,2,Zona Norte,40.0,211510.04
64.3,2,Subúrbio,18.0,224451.79
94.7,3,Zona Norte,4.0,464252.85
43.3,1,Centro,,222692.89
101.4,3,Subúrbio,21.0,398833.08
72.8,2,ZONA SUL,55.0,377877.0
68.8,2,Centro,5.0,351924.12
101.3,3,Subúrbio,34.0,386815.68
93.3,3,Subúrbio,21.0,391848.25
69.2,2,Zona Sul,0.0,468807.0
114.8,4,Subúrbio,19.0,515265.16
47.6,2,Zona Norte,21.0,265727.52
98.5,3,Zona Sul,47.0,588207.7
97.8,3,Centro,54.0,449422.29
70.7,2,Centro,10.0,362876.32
89.8,3,Zona Norte,12.0,485969.73
42.5,1,Centro,58.0,177813.47
107.7,4,Subúrbio,41.0,479892.64
74.5,2,Subúrbio,2.0,402377.77
64.3,2,Zona Norte,8.0,281510.33
111.5,4,Centro,59.0,521122.51
58.9,2,Centro,11.0,372268.72
37.7,1,Zona Norte,22.0,121709.8
33.3,1,Zona Sul,13.0,270845.26
98.2,3,Centro,32.0,507322.03
,1,ZONA SUL,17.0,268690.26
132.6,4,Centro,48.0,632825.19
20.0,dois,Centro,58.0,19465.1
130.9,4,Centro,,726889.75
86.3,3,ZONA SUL,8.0,478222.13
77.1,3,Subúrbio,22.0,316659.46
63.7,2,Zona Sul,9.0,460362.35
92.0,3,Zona Sul,18.0,634965.01
78.9,3,centro ,46.0,395709.33
113.1,4,Centro,4.0,614003.04
83.4,3,Zona Sul,46.0,528259.81
,3,Subúrbio,51.0,305603.92
69.1,2,Zona Norte,22.0,298339.17
78.3,3,Zona Norte,29.0,422416.89
89.2,3,Zona Sul,24.0,574208.16
28.7,1,ZONA SUL,27.0,118032.51
39.6,1,Centro,33.0,196054.23
102.3,3,Subúrbio,44.0,359457.29
85.1,3,Zona Norte,55.0,421270.34
74.5,2,Subúrbio,47.0,264527.6
80.6,3,Zona Norte,46.0,364769.39
90.4,3,Zona Sul,24.0,679666.13
63.8,2,Zona Norte,9.0,345519.36
56.7,2,Subúrbio,,225960.65
85.9,3,Subúrbio,41.0,318895.04
50.6,2,Subúrbio,56.0,193830.14
92.2,3,Zona Sul,45.0,571497.6
28.9,1,Zona Norte,57.0,101808.0
110.9,4,Zona Norte,29.0,590798.95
,3,Subúrbio,54.0,393397.34
87.7,3,Zona Norte,40.0,407128.28
109.5,4,Centro,24.0,564311.75
130.0,4,Centro,13.0,701891.01
110.4,4,Centro,34.0,575213.51
24.8,1,Zona Norte,51.0,56732.15
,1,Zona Sul,47.0,283775.7
61.3,2,Zona Sul,33.0,447707.79
80.8,3,Zona Sul,9.0,594509.41
95.5,3,Zona Sul,34.0,645152.67
58.2,2,Centro,10.0,309045.46
85.6,3,Centro,,441520.25
57.3,2,Subúrbio,20.0,231891.88
61.7,2,Zona Norte,20.0,341405.86
37.8,1,Zona Norte,21.0,216669.64
52.3,2,Zona Sul,44.0,336040.77
39.4,1,Centro,6.0,162954.08
50.7,2,Zona Sul,54.0,267727.89
111.6,4,Subúrbio,16.0,447170.99
51.5,2,Zona Norte,1.0,331155.47
159.0,5,Zona Norte,11.0,865985.78
94.8,3,Zona Sul,56.0,583583.69
,3,Subúrbio,41.0,355381.84
54.2,2,Zona Norte,17.0,368730.53
101.0,3,Subúrbio,53.0,396485.43
62.7,2,Subúrbio,58.0,206175.33
83.7,3,Zona Sul,10.0,565060.65
156.8,5,Centro,15.0,905271.86
77.1,3,Zona Sul,48.0,480219.23
114.5,4,Centro,50.0,627105.27
58.9,2,Subúrbio,17.0,280387.22
79.0,3,Centro,34.0,389863.04
133.1,4,Subúrbio,,492327.79
61.2,2,Zona Norte,58.0,267132.01
134.4,4,Zona Norte,25.0,695920.18
101.2,3,Zona Norte,15.0,544843.17
63.1,2,Zona Sul,5.0,484040.47
,3,Zona Sul,56.0,562512.05
109.2,4,Subúrbio,43.0,457044.95
98.7,3,Zona Norte,42.0,513059.38
32.9,1,Zona Sul,46.0,174349.5
58.2,2,Zona Norte,46.0,221023.16
72.6,2,Zona Sul,47.0,444663.96
77.8,3,Centro,41.0,423441.08
98.6,3,Centro,11.0,546897.83
85.3,3,Zona Norte,59.0,394684.32
39.9,1,Subúrbio,12.0,195547.07
91.4,3,Zona Sul,3.0,645459.02
98.3,3,Zona Sul,38.0,597069.23
96.8,3,Centro,53.0,458450.63
112.4,4,Centro,1.0,656668.46
105.0,4,Subúrbio,25.0,485238.76
93.8,3,Subúrbio,58.0,369416.69
77.9,3,Subúrbio,26.0,353454.75
30.2,1,Zona Norte,26.0,163215.2
92.9,3,Centro,14.0,493261.42
86.2,3,Zona Norte,7.0,476214.97
88.1,3,Centro,6.0,530351.86
41.7,1,Centro,46.0,123183.0
47.6,2,Zona Sul,54.0,268767.96
111.6,4,Centro,45.0,548971.66
78.8,3,Centro,39.0,428574.58
100.4,3,Zona Norte,59.0,473187.04
80.8,3,Centro,11.0,447975.57
80.9,3,Zona Norte,12.0,498329.82
108.1,4,Subúrbio,42.0,413912.77
64.5,2,Centro,16.0,345067.87
82.9,3,Centro,16.0,445014.33
66.1,2,Zona Norte,55.0,304131.05
67.0,2,Subúrbio,35.0,315740.38
70.7,2,Zona Sul,20.0,454554.19
86.7,3,Subúrbio,7.0,350334.12
65.6,2,Zona Norte,,337907.88
117.7,4,Subúrbio,25.0,497706.19
53.2,2,Zona Norte,15.0,285235.83
74.4,2,Zona Norte,,362905.12
66.8,2,Zona Sul,27.0,487682.27
123.4,4,Centro,53.0,666291.85
85.9,3,Zona Norte,28.0,486571.61
111.0,4,Zona Norte,46.0,641209.84
35.4,1,Zona Sul,11.0,259588.68
88.0,-1,z. norte,,479308.19
,4,Centro,29.0,594087.74
82.5,3,Zona Sul,22.0,590372.54
112.0,4,Centro,15.0,629153.95
64.5,2,Centro,13.0,331001.02
122.3,4,Zona Sul,9.0,843869.4
149.0,5,Zona Norte,6.0,831915.1
69.1,2,Centro,44.0,336547.43
66.6,2,Centro,51.0,298842.48
123.6,4,Centro,59.0,577547.6
127.4,4,Centro,36.0,657959.33
64.3,2,Zona Sul,28.0,408902.21
67.4,2,ZONA SUL,2.0,484292.93
71.5,2,Subúrbio,14.0,316113.31
39.7,1,Subúrbio,35.0,153853.68
52.4,2,Centro,46.0,218200.66
49.9,2,Zona Norte,45.0,251312.52
57.0,2,Centro,51.0,282279.51
79.0,3,Zona Norte,18.0,437406.32
87.0,3,Centro,12.0,497074.72
126.5,4,Subúrbio,41.0,550387.0
50.0,2,Subúrbio,20.0,175268.18
109.5,4,Zona Norte,36.0,605290.3
73.6,2,centro ,26.0,345199.85
78.5,3,centro ,54.0,350799.39
100.2,3,Subúrbio,51.0,393667.01
46.3,2,Centro,28.0,165270.49
91.5,3,centro ,19.0,494130.07
85.0,3,Zona Norte,24.0,478421.26
94.8,3,Zona Sul,5.0,634900.28
88.7,3,Zona Norte,35.0,483545.58
153.7,5,Subúrbio,1.0,672472.39
60.9,2,Subúrbio,21.0,256477.06
64.1,2,Subúrbio,31.0,234473.13
61.3,2,Subúrbio,15.0,276410.69
63.3,2,Subúrbio,17.0,295691.17
60.9,2,Zona Sul,4.0,459319.82
115.7,4,Centro,53.0,578733.05
122.6,4,Zona Norte,35.0,626299.98
62.9,2,Zona Norte,29.0,308809.0
,2,Subúrbio,44.0,218996.48
94.1,3,Zona Norte,18.0,524420.33
63.4,2,Subúrbio,22.0,275858.03
99.0,3,Zona Sul,33.0,618594.38
86.1,3,Zona Sul,12.0,613479.32
34.5,1,Centro,42.0,110635.51
126.4,4,Zona Sul,53.0,842361.38
133.9,4,Zona Sul,28.0,896646.99
61.6,2,Centro,35.0,309143.31
68.4,2,Zona Norte,21.0,341879.13
88.6,3,Subúrbio,51.0,284730.96
90.0,3,Subúrbio,51.0,374863.59
99.8,3,Zona Norte,46.0,489023.02
140.3,5,Centro,35.0,787310.0
74.7,2,Zona Norte,,351498.64
56.1,2,Zona Sul,38.0,333486.4
38.6,1,Centro,50.0,131609.98
58.1,2,Centro,18.0,311466.68
79.0,3,Centro,37.0,359775.33
133.8,4,Subúrbio,5.0,609668.08
64.5,2,Zona Norte,51.0,343208.18
86.7,3,Centro,46.0,438804.31
79.5,3,Centro,14.0,439322.74
115.7,4,Centro,56.0,532935.27
155.8,5,centro ,19.0,827312.48
64.1,2,Subúrbio,8.0,277020.4
65.3,2,Zona Sul,31.0,400216.01
111.3,4,Subúrbio,3.0,536487.0
100.5,3,Centro,49.0,504794.82
135.4,5,Subúrbio,17.0,681976.24
97.5,3,Subúrbio,4.0,403845.63
69.2,2,Zona Sul,19.0,465881.48
97.7,3,Zona Norte,22.0,474093.45
113.3,4,Zona Norte,10.0,564632.31
104.6,3,Subúrbio,36.0,444939.49
95.2,3,Subúrbio,21.0,418571.35
112.0,4,centro ,57.0,528863.49
115.1,4,centro ,3.0,653685.23
121.5,4,Zona Sul,,820042.98
99.5,3,Centro,43.0,477980.26
75.0,2,Subúrbio,33.0,282737.29
84.4,3,ZONA SUL,12.0,437110.1
116.2,4,Subúrbio,41.0,458081.58
55.5,2,Subúrbio,8.0,223714.66
91.1,3,Zona Norte,41.0,466487.36
68.2,2,Zona Sul,30.0,353572.33
80.9,3,Subúrbio,6.0,357420.5
118.4,4,Zona Sul,3.0,834817.66
85.7,3,Zona Norte,18.0,430118.28
81.4,3,Centro,,389695.88
39.2,1,Centro,29.0,172091.39
102.4,3,Subúrbio,30.0,415118.07
99.4,3,Zona Norte,34.0,473900.81
144.9,5,Zona Sul,56.0,984285.57
70.8,2,Subúrbio,20.0,263988.49
86.6,3,Zona Norte,30.0,425831.36
87.5,3,Zona Norte,18.0,478942.31
127.3,4,Zona Sul,30.0,882714.45
,3,z. norte,52.0,275813.55
88.4,3,Zona Norte,31.0,367268.37
98.2,3,Zona Norte,1.0,523119.75
85.6,3,Zona Norte,58.0,405848.01
66.6,2,z. norte,51.0,406153.69
85.8,dois,Subúrbio,9.0,378111.9
112.2,4,Subúrbio,1.0,497266.23
49.2,2,Subúrbio,1.0,296414.49
84.0,3,Subúrbio,59.0,301981.78
,2,Centro,23.0,318848.86
115.9,4,Centro,16.0,595205.43
34.3,1,Subúrbio,31.0,83312.54
63.2,2,Zona Sul,15.0,453180.01
,3,Centro,15.0,525418.62
127.0,4,Zona Norte,45.0,635637.1
78.0,3,Centro,38.0,337678.39
63.3,2,Zona Norte,52.0,273693.35
136.4,5,Subúrbio,30.0,595421.03
36.6,1,Centro,42.0,142762.46
20.0,1,Zona Sul,23.0,94248.31
93.2,3,Centro,0.0,521415.64
64.9,2,Centro,10.0,327198.56
,2,Centro,54.0,172459.93
101.3,3,Subúrbio,20.0,451672.83
87.3,3,Zona Sul,3.0,642625.09
63.1,2,Centro,6.0,341867.7
41.6,1,Zona Sul,25.0,232376.21
106.2,4,Subúrbio,46.0,428089.67
99.5,3,Zona Norte,49.0,488839.67
77.0,3,Centro,11.0,480484.07
135.4,três,Zona Sul,30.0,971230.32
47.9,2,Zona Sul,16.0,312144.2
34.2,1,Subúrbio,32.0,94864.07
59.2,2,Centro,10.0,296863.36
78.6,3,Zona Norte,27.0,406646.48
87.3,3,Zona Sul,31.0,560627.65
72.8,2,Centro,0.0,418059.3
90.6,3,Zona Norte,46.0,364502.82
42.5,1,Zona Sul,27.0,265354.86
123.3,4,Zona Sul,52.0,812395.42
77.5,3,Zona Norte,41.0,424059.6
,4,Zona Norte,6.0,664898.06
90.3,3,Subúrbio,1.0,387416.11
93.7,3,Centro,41.0,489941.93
97.1,3,Centro,23.0,505923.07
93.4,3,Subúrbio,3.0,360095.82
99.3,3,Zona Sul,43.0,644245.9
,4,Zona Norte,18.0,633645.28
85.9,3,Zona Norte,25.0,451984.82
101.3,3,Zona Norte,10.0,600894.06
77.3,3,Zona Sul,39.0,511195.15
123.2,4,Zona Norte,49.0,591997.54
59.7,2,Zona Norte,42.0,304473.6
134.0,4,z. norte,10.0,598989.13
78.8,3,Zona Sul,44.0,470314.34
,1,Centro,2.0,154196.6
83.8,3,Subúrbio,11.0,340852.4
59.6,2,Subúrbio,2.0,292962.86
105.2,4,ZONA SUL,41.0,535548.47
60.4,2,Subúrbio,26.0,244919.4
66.6,2,Zona Sul,48.0,351238.34
23.3,1,Zona Norte,53.0,82965.46
66.4,2,Zona Sul,1.0,421394.76
20.0,1,Centro,48.0,28338.67
32.5,1,Centro,15.0,172468.49
102.8,3,Subúrbio,1.0,424370.82
103.6,3,Zona Sul,59.0,654604.91
92.8,3,Zona Sul,53.0,551538.41
51.0,2,Centro,29.0,214671.46
78.6,3,Zona Sul,19.0,590240.75
79.9,3,Centro,37.0,408577.52
45.2,2,Zona Sul,27.0,309039.97
125.1,4,Zona Sul,24.0,900908.96
106.3,4,Zona Sul,31.0,656056.68
73.4,2,Centro,9.0,412398.85
80.8,3,Subúrbio,59.0,277595.55
86.3,3,Zona Sul,41.0,539806.46
20.0,1,Centro,39.0,74623.23
72.6,2,Centro,32.0,344032.17
59.5,2,Zona Sul,12.0,433448.7
50.0,2,Zona Sul,55.0,268208.81
71.6,2,Subúrbio,40.0,275314.24
133.9,4,Centro,53.0,655446.33
99.2,3,Centro,41.0,462678.43
62.9,2,Zona Norte,46.0,263113.62
97.2,3,Centro,36.0,488802.69
122.0,4,Subúrbio,53.0,543439.8
107.7,4,Zona Norte,15.0,640352.24
81.8,3,Zona Norte,44.0,383345.68
60.6,2,Zona Norte,21.0,313267.21
100.9,3,Zona Sul,56.0,616321.86
91.8,3,Zona Sul,19.0,641587.65
106.9,4,Centro,49.0,548546.37
99.1,3,Zona Norte,,508101.22
111.5,4,Subúrbio,26.0,391712.16
63.9,2,Zona Sul,40.0,400624.09
119.5,4,Subúrbio,15.0,512119.66
85.9,3,Subúrbio,33.0,330963.82
142.3,5,Zona Sul,31.0,1018053.57
59.3,2,Zona Sul,25.0,432863.11
132.1,4,Zona Sul,24.0,936383.04
,3,Zona Sul,1.0,619086.05
60.5,2,Zona Norte,11.0,293507.13
65.5,2,Zona Norte,39.0,218729.79
70.4,2,Zona Norte,8.0,385423.38
92.7,3,Zona Norte,11.0,524495.38
95.7,3,Centro,25.0,497869.42
62.8,2,Zona Norte,8.0,369957.39
79.3,3,Zona Sul,9.0,536095.15
144.3,5,Subúrbio,31.0,614735.27
131.8,4,Zona Norte,56.0,647622.45
93.1,3,Centro,33.0,472645.29
81.1,3,Zona Sul,47.0,548798.63
83.6,3,Subúrbio,19.0,356458.49
98.4,3,Subúrbio,38.0,387178.38
49.3,2,Zona Norte,59.0,169980.31
72.3,2,z. norte,1.0,359772.2
29.9,1,Zona Norte,0.0,126776.5
92.0,3,Zona Norte,50.0,428293.49
99.4,3,Zona Sul,59.0,659971.32
65.5,2,Zona Sul,35.0,423575.94
127.2,4,Centro,23.0,680992.71
43.2,1,Zona Sul,53.0,204276.46
36.1,1,Zona Sul,26.0,181355.56
86.7,3,Zona Norte,1.0,490111.96
111.4,4,Zona Sul,30.0,759188.19
130.5,4,Zona Norte,56.0,653978.01
66.2,2,Zona Norte,13.0,306480.12
112.4,4,Zona Sul,1.0,844328.32
78.8,3,Centro,999.0,442722.62
74.8,2,Centro,14.0,386991.21
106.5,4,Subúrbio,11.0,496252.14
99.6,3,Subúrbio,36.0,412389.13
32.7,1,Zona Sul,27.0,167721.33
124.3,4,Centro,19.0,641225.28
,4,Zona Norte,38.0,602462.05
61.2,2,Subúrbio,23.0,258119.25
91.9,3,Zona Norte,20.0,487686.18
94.8,3,Subúrbio,9.0,454736.41
87.8,3,Zona Sul,45.0,584807.49
63.5,2,Centro,13.0,361617.78
59.9,2,Subúrbio,36.0,236097.62
79.2,3,Centro,17.0,401800.92
115.2,4,Zona Norte,23.0,631169.53
96.3,3,Zona Sul,13.0,680567.63
68.9,-1,z. norte,33.0,300756.41
103.2,3,Zona Sul,57.0,673629.73
20.0,1,Centro,11.0,136568.68
114.5,4,Zona Norte,21.0,586490.38
27.8,1,Zona Norte,55.0,57409.09
,2,Zona Sul,5.0,475075.51
46.4,2,Zona Norte,35.0,237845.06
41.2,1,Subúrbio,44.0,142679.98
114.8,4,Centro,35.0,602956.23
66.0,2,Zona Norte,21.0,346560.54
90.4,3,Subúrbio,13.0,355351.5
78.6,3,Zona Sul,15.0,571041.33
94.3,3,Subúrbio,35.0,380218.34
82.3,3,Zona Sul,55.0,485358.97
41.5,1,Zona Sul,24.0,203041.33
109.9,4,Centro,31.0,583748.86
65.2,2,Centro,32.0,328645.31
33.3,1,Subúrbio,44.0,45335.72
,2,centro ,35.0,323837.31
125.0,4,Centro,19.0,680281.16
105.5,4,Centro,17.0,565406.38
69.5,2,Subúrbio,37.0,277156.89
69.5,2,Zona Norte,2.0,380631.47
70.4,2,Centro,22.0,367249.87
142.3,5,Centro,31.0,781039.61
91.5,3,Subúrbio,44.0,377076.46
92.9,3,Zona Norte,58.0,468010.86
110.9,4,Centro,15.0,622192.27
87.2,três,Zona Sul,58.0,517152.66
72.2,2,Subúrbio,4.0,296681.24
74.1,2,Centro,3.0,374148.26
77.9,três,Centro,20.0,423795.2
78.9,3,Zona Sul,39.0,554331.02
101.8,3,Zona Sul,50.0,631634.18
81.6,3,Subúrbio,13.0,372121.75
102.0,3,Subúrbio,38.0,387748.41
77.6,3,Zona Sul,30.0,529604.41
82.4,3,Subúrbio,13.0,399616.64
20.1,1,ZONA SUL,5.0,167188.31
107.5,4,Centro,11.0,553824.79
90.4,3,Zona Sul,15.0,653436.1
109.9,4,Zona Sul,16.0,805898.74
20.0,1,Zona Norte,44.0,59204.61
142.7,5,Zona Sul,22.0,1034358.73
75.8,3,Zona Sul,13.0,520424.96
113.2,4,Zona Norte,6.0,639125.32
48.8,2,Subúrbio,45.0,206516.51
98.4,3,Zona Norte,31.0,536014.57
48.4,2,Centro,14.0,277429.01
61.3,2,Zona Norte,43.0,255444.8
137.4,5,Centro,16.0,731890.79
74.3,2,z. norte,40.0,284554.42
86.5,3,Zona Norte,53.0,418538.16
106.1,4,Zona Norte,46.0,538499.01
94.9,3,ZONA SUL,43.0,351738.28
84.5,3,Centro,33.0,446171.67
90.9,dois,Zona Norte,4.0,512049.11
152.1,5,Centro,44.0,803207.07
78.3,3,Zona Norte,26.0,430160.19
86.0,3,Zona Sul,51.0,529554.82
111.5,4,Zona Norte,22.0,589935.41
113.2,4,Subúrbio,39.0,503090.07
115.6,4,Subúrbio,58.0,434122.88
99.2,3,Centro,13.0,522234.31
45.7,2,Zona Norte,14.0,284576.7
129.0,4,Centro,42.0,645604.0
45.6,2,Centro,32.0,217089.66
89.1,3,Zona Sul,52.0,543254.82
57.4,2,Zona Sul,30.0,312919.56
78.1,3,Subúrbio,34.0,315804.17
89.9,3,Centro,16.0,454995.71
89.6,3,Subúrbio,27.0,381800.28
92.7,3,Zona Norte,18.0,529457.27
128.4,4,Centro,45.0,588131.48
93.6,3,Centro,53.0,436322.64
72.7,2,Zona Norte,22.0,383946.2
108.9,4,Zona Norte,31.0,512612.61
115.7,4,Subúrbio,39.0,520024.42
43.2,1,Subúrbio,12.0,185683.82
97.9,3,ZONA SUL,58.0,495106.4
101.0,3,Subúrbio,,412422.29
71.1,2,Zona Norte,34.0,331065.85
,4,centro ,4.0,675527.93
75.5,3,Centro,8.0,489637.93
83.8,3,centro ,28.0,607430.57
74.8,2,Centro,5.0,410509.66
80.5,3,Zona Norte,24.0,433968.91
47.1,2,Subúrbio,30.0,203494.1
36.8,1,Zona Sul,21.0,295986.72
127.8,4,Subúrbio,1.0,585622.2
54.6,2,Zona Norte,44.0,248334.58
50.3,2,Centro,4.0,275133.2
20.0,1,Zona Sul,59.0,47997.46
60.8,2,Zona Norte,26.0,287545.08
40.3,1,Zona Sul,24.0,256080.26
129.3,4,Zona Sul,7.0,887565.06
110.3,4,Centro,54.0,542657.55
59.4,2,Zona Norte,0.0,358816.43
147.6,5,Subúrbio,19.0,658566.01
,4,Zona Sul,43.0,717715.53
70.3,2,Zona Sul,22.0,458797.14
20.0,1,Subúrbio,31.0,89860.04
148.7,5,Zona Norte,999.0,792329.34
38.3,1,Zona Sul,38.0,164795.56
30.6,1,Zona Sul,46.0,107558.23
110.7,4,Zona Sul,53.0,719730.9
153.2,5,Zona Norte,23.0,790760.72
121.5,4,Zona Norte,10.0,701230.97
96.9,3,Subúrbio,28.0,374340.32
97.8,3,Zona Norte,53.0,476443.82
105.6,4,Zona Norte,25.0,553140.14
102.8,3,Centro,15.0,549374.38
88.4,3,Subúrbio,34.0,312842.59
83.1,3,Zona Sul,19.0,611308.7
78.1,3,Zona Norte,45.0,354266.09
57.4,2,Zona Sul,2.0,389090.4
71.6,2,Zona Sul,0.0,588638.63
29.2,1,Centro,57.0,97185.7
77.0,3,Zona Norte,52.0,396121.55
50.3,2,Subúrbio,46.0,191935.81
46.9,2,Zona Norte,0.0,260887.19
85.4,3,Zona Sul,16.0,562673.86
121.8,4,Subúrbio,1.0,540875.66
107.5,4,Zona Norte,28.0,546402.71
32.9,1,Zona Sul,19.0,175158.93
50.3,-1,Zona Sul,5.0,321776.89
108.2,4,Centro,7.0,614049.96
50.5,2,Centro,28.0,297829.26
73.3,2,Centro,47.0,352549.13
96.5,3,Zona Sul,50.0,604586.45
50.9,2,Zona Norte,32.0,245531.18
83.2,3,Centro,2.0,381373.01
40.0,1,Zona Norte,59.0,118681.11
62.0,2,Centro,34.0,255994.58
89.6,3,Subúrbio,4.0,405606.21
32.2,1,Subúrbio,26.0,105841.47
93.2,3,Centro,43.0,435492.07
79.4,3,Zona Sul,11.0,576077.53
96.6,3,Centro,19.0,517471.87
86.7,3,Centro,44.0,473145.84
120.9,4,Zona Sul,19.0,873549.91
83.8,3,Subúrbio,8.0,379936.12
67.1,2,Zona Norte,38.0,290163.73
83.7,3,Centro,3.0,441641.45
96.3,3,Zona Sul,50.0,624408.56
81.5,3,Centro,53.0,381826.93
81.2,3,Zona Sul,18.0,578296.35
58.9,2,Zona Norte,37.0,308541.26
60.1,2,Zona Norte,,256170.7
37.9,1,Subúrbio,44.0,156798.43
132.5,4,Zona Sul,42.0,912348.92
42.7,1,Zona Sul,12.0,218413.46
59.2,2,Subúrbio,12.0,325044.15
58.4,2,Subúrbio,59.0,204632.42
106.8,4,Zona Sul,56.0,674954.1
71.2,2,Subúrbio,21.0,306977.91
117.4,4,Zona Norte,27.0,597337.07
59.8,2,Centro,51.0,278860.26
88.4,3,Zona Norte,46.0,409044.23
54.9,2,Subúrbio,52.0,249969.14
144.4,5,Zona Sul,44.0,984307.09
44.4,1,Zona Sul,21.0,292963.0
,3,ZONA SUL,42.0,419891.15
99.0,3,Zona Sul,18.0,710981.37
92.4,3,Subúrbio,7.0,408878.49
74.4,2,Zona Norte,51.0,293351.3
76.1,3,Zona Sul,7.0,551872.08
81.3,3,Centro,41.0,463005.05
75.6,3,Centro,25.0,426219.01
108.9,4,Subúrbio,47.0,431896.24
146.3,5,Zona Sul,50.0,927477.01
63.3,2,Subúrbio,25.0,230126.25
38.9,1,Zona Norte,999.0,139335.33
,3,Centro,42.0,328407.45
157.4,5,Zona Norte,12.0,892524.13
55.9,2,Zona Sul,27.0,364505.08
129.2,4,Subúrbio,8.0,624947.27
130.3,4,Subúrbio,19.0,532594.84
63.4,2,z. norte,55.0,219500.98
97.1,3,Zona Norte,18.0,476522.23
128.9,4,Centro,47.0,635913.29
68.6,2,Zona Norte,38.0,319467.54
73.9,2,Zona Norte,50.0,323223.33
62.5,2,Zona Sul,11.0,438728.44
49.6,2,Zona Sul,14.0,375970.72
60.5,2,Zona Sul,30.0,412883.41
43.3,1,Centro,54.0,132328.92
81.0,3,Centro,13.0,444701.9
56.9,2,Zona Sul,10.0,426178.11
87.0,3,Zona Sul,25.0,625910.35
33.3,1,Centro,41.0,105280.95
89.9,3,Subúrbio,26.0,397750.56
105.0,4,Centro,10.0,599963.74
20.2,1,ZONA SUL,37.0,33459.98
91.2,3,Centro,,490613.22
116.8,4,Zona Sul,42.0,786041.75
43.7,1,Subúrbio,18.0,117001.36
130.2,4,Centro,5.0,714570.25
92.6,3,Zona Sul,45.0,593154.43
58.8,2,ZONA SUL,51.0,239573.49
78.3,3,Zona Norte,37.0,432981.49
96.7,3,Centro,48.0,509683.09
82.3,3,Zona Norte,41.0,398426.1
96.2,3,Subúrbio,27.0,385483.95
52.4,2,Zona Norte,,297961.92
,3,Zona Norte,34.0,428401.71
37.6,1,Subúrbio,39.0,101779.2
76.7,3,Centro,7.0,321552.19
52.9,2,Centro,58.0,270058.21
57.9,2,Subúrbio,51.0,202548.95
117.1,4,Subúrbio,53.0,463381.88
112.7,4,centro ,46.0,469512.29
98.3,3,Zona Norte,55.0,466468.99
47.2,2,z. norte,6.0,200812.99
70.5,2,Zona Sul,10.0,460630.97
116.4,4,Zona Norte,38.0,549806.27
84.3,3,Centro,3.0,436126.17
149.6,5,Centro,24.0,778399.21
,3,Centro,11.0,522025.34
85.8,3,Zona Norte,25.0,473046.06
70.7,2,Zona Sul,37.0,413118.32
84.0,3,Subúrbio,45.0,250115.28
75.4,3,Subúrbio,11.0,336777.24
101.2,3,Centro,42.0,490570.04
108.7,4,Centro,50.0,535117.47
56.4,2,Zona Norte,52.0,272779.71
40.1,1,Zona Sul,36.0,220369.15
24.9,1,Subúrbio,45.0,32363.97
95.2,3,Zona Norte,52.0,422006.31
46.9,2,Subúrbio,23.0,184117.67
20.0,1,Centro,15.0,70307.62
91.7,3,Subúrbio,56.0,345257.5
154.8,5,Zona Sul,12.0,1143519.17
79.8,3,Zona Sul,24.0,508622.7
105.2,4,Centro,53.0,528907.0
82.5,3,Zona Sul,53.0,538058.22
77.0,3,Zona Sul,56.0,466930.9
107.6,4,Zona Norte,51.0,563008.9
71.3,2,Subúrbio,53.0,244948.88
88.0,3,Centro,3.0,500733.69
89.7,-1,Centro,10.0,506478.22
60.0,2,Centro,31.0,276126.36
109.8,4,Centro,48.0,616526.63
74.8,2,Centro,6.0,422083.44
57.3,2,Zona Sul,45.0,375969.26
96.1,3,Zona Norte,57.0,487107.19
53.0,2,Centro,10.0,300048.48
80.8,3,Zona Norte,27.0,465300.86
79.7,3,centro ,53.0,384769.59
112.6,4,Zona Sul,40.0,735856.38
94.2,3,Centro,22.0,498649.31
79.2,3,Zona Sul,44.0,477134.74
104.5,3,Centro,22.0,486613.82
121.7,4,z. norte,49.0,773964.2
96.7,3,Zona Norte,27.0,505357.99
80.3,3,Centro,42.0,430410.64
40.6,1,Subúrbio,46.0,97714.08
48.0,2,Zona Norte,56.0,226537.82
70.8,2,Subúrbio,25.0,249052.55
61.7,2,Zona Norte,24.0,284987.5
74.4,2,Zona Sul,53.0,475665.29
81.7,3,Centro,28.0,427926.12
95.9,3,Zona Norte,18.0,507245.25
77.9,3,Zona Sul,32.0,528911.14
94.6,dois,Centro,35.0,444283.15
81.9,3,Centro,13.0,440245.72
20.7,1,Zona Norte,13.0,104259.85
51.8,2,Centro,34.0,285041.12
75.7,dois,Zona Norte,29.0,344774.35
43.7,1,Centro,27.0,250935.5
98.0,3,Subúrbio,16.0,417052.02
